ccode,country_name,ctrycd,kaopen,ka_open
ABW,Aruba,314,-0.6070247037070138,0.30872012249061037
AFG,Afghanistan,512,-1.920277714729309,0
AGO,Angola,614,-1.5694089531898499,0.08248239010572433
ALB,Albania,914,-0.1483880877494812,0.4165366291999817
ANT,Netherlands Antilles,353,-0.10365380998700857,0.4270527859528859
ARE,United Arab Emirates,466,2.333585023880005,1
ARG,Argentina,213,0.6615477932824029,0.6069367279609045
ARM,Armenia,911,1.1655624757210414,0.7254207332928976
ATG,Antigua and Barbuda,311,1.97686767578125,0.9161427219708761
AUS,Australia,193,2.1632359292772083,0.9599542617797852
AUT,Austria,122,1.907712287373013,0.8998856478267245
AZE,Azerbaijan,912,-1.2185401916503906,0.16496478021144867
BDI,Burundi,618,-1.2185401916503906,0.16496478021144867
BEL,Belgium,124,2.1632359292772083,0.9599542617797852
BEN,Benin,638,-0.505105455716451,0.332679346203804
BFA,Burkina Faso,748,-0.505105455716451,0.332679346203804
BGD,Bangladesh,513,-1.1366702848010592,0.1842107954952452
BGR,Bulgaria,918,-1.0652259826660155,0.20100595355033873
BHR,Bahrain,419,2.21467924118042,0.9720475739902921
BHS,"Bahamas, The",313,-1.2068430185317993,0.1677145560582479
BIH,Bosnia and Herzegovina,963,NA,NA
BLR,Belarus,913,-1.6863652070363362,0.05498826007048289
BLZ,Belize,339,-0.505105455716451,0.332679346203804
BOL,Bolivia,218,0.5723221289614836,0.5859615306059519
BRA,Brazil,223,-1.8423068788316515,0.018329420023494296
BRB,Barbados,316,-0.8618228236834208,0.24882206320762634
BTN,Bhutan,514,-1.2185401916503906,0.16496478021144867
BWA,Botswana,616,-0.5320749695723256,0.32633934418360394
CAF,Central African Republic,626,-0.6240112450387743,0.30472691853841144
CAN,Canada,156,2.333585023880005,1
CHE,Switzerland,146,2.333585023880005,1
CHL,Chile,228,-1.6675547195805445,0.05941023429234823
CHN,China,924,-1.4524526993433635,0.10997652014096577
CIV,C?e d'Ivoire,662,-0.8618228236834208,0.24882206320762634
CMR,Cameroon,622,-0.8618228236834208,0.24882206320762634
COG,"Congo, Rep.",634,-1.0996344023280673,0.19291720787684122
COL,Colombia,233,-1.4524526993433635,0.10997652014096577
COM,Comoros,632,-1.2185401916503906,0.16496478021144867
CPV,Cape Verde,624,-1.2185401916503906,0.16496478021144867
CRI,Costa Rica,238,-0.41806692712836796,0.35314039554860854
CYP,Cyprus,423,-0.8618228236834208,0.24882206320762634
CZE,Czech Republic,935,-0.1483880877494812,0.4165366291999817
DEU,Germany,134,2.333585023880005,1
DJI,Djibouti,611,2.333585023880005,1
DMA,Dominica,321,-0.3861996663941277,0.3606317738691966
DNK,Denmark,128,2.2484104765786066,0.9799771308898926
DOM,Dominican Republic,243,-1.297951704925961,0.14629668494065604
DZA,Algeria,612,-1.2185401916503906,0.16496478021144867
ECU,Ecuador,248,-0.3906927655140559,0.3595755315489239
EGY,"Egypt, Arab Rep.",469,-0.7241252064704895,0.2811920841534932
ERI,Eritrea,643,-1.2185401916503906,0.16496478021144867
ESP,Spain,184,1.080387916829851,0.7053978575600518
EST,Estonia,939,2.0780613819758096,0.9399313926696777
ETH,Ethiopia,644,-1.3744818634457059,0.12830594016446006
FIN,Finland,172,1.907712287373013,0.8998856478267245
FJI,Fiji,819,-0.7429170343610976,0.2767744908730189
FRA,France,132,1.6482182261016634,0.838883658250173
FSM,"Micronesia, Fed. Sts.",868,1.8225377400716145,0.8798627853393555
GAB,Gabon,646,-0.505105455716451,0.332679346203804
GBR,United Kingdom,112,2.333585023880005,1
GEO,Georgia,915,0.4968620290358861,0.5682223240534464
GHA,Ghana,652,-1.3705827991167705,0.12922253376907772
GIN,Guinea,656,-1.2185401916503906,0.16496478021144867
GMB,"Gambia, The",648,1.3724434359206095,0.7740543948279487
GNB,Guinea-Bissau,654,-1.4452489879396226,0.11166997129718463
GNQ,Equatorial Guinea,642,-1.0996344023280673,0.19291720787684122
GRC,Greece,174,-0.17111629413233864,0.41119367215368485
GRD,Grenada,328,-1.0957353313763936,0.19383380313714346
GTM,Guatemala,258,0.6469976736439599,0.6035162905852
GUY,Guyana,336,-0.24518808391359118,0.39378083911206985
HKG,"Hong Kong, China",532,2.333585023880005,1
HND,Honduras,268,-0.5754492630561193,0.31614288687705994
HRV,Croatia,960,-0.1483880877494812,0.4165366291999817
HTI,Haiti,263,0.0412755012512207,0.4611228373315599
HUN,Hungary,944,-1.0957353313763936,0.19383380313714346
IDN,Indonesia,536,2.085265086756812,0.9416248401006063
IND,India,534,-1.2185401916503906,0.16496478021144867
IRL,Ireland,178,1.364303073949284,0.7721407612164816
IRN,"Iran, Islamic Rep.",429,-1.920277714729309,0
IRQ,Iraq,433,-1.2185401916503906,0.16496478021144867
ISL,Iceland,176,0.2828864124086168,0.5179208483960893
ISR,Israel,436,-0.8334313035011292,0.2554963545666801
ITA,Italy,136,1.6482182261016634,0.838883658250173
JAM,Jamaica,343,0.245246765928136,0.5090724925200144
JOR,Jordan,439,-0.36028521694242954,0.36672375433974796
JPN,Japan,158,2.2200189431508384,0.9733028411865234
KAZ,Kazakhstan,916,-1.2185401916503906,0.16496478021144867
KEN,Kenya,664,-0.7722545199924045,0.2698778278297848
KGZ,Kyrgyz Republic,917,1.5670140981674194,0.8197941780090332
KHM,Cambodia,522,-1.4773053079843521,0.10413415729999542
KIR,Kiribati,826,2.1632359292772083,0.9599542617797852
KNA,St. Kitts and Nevis,361,-0.505105455716451,0.332679346203804
KOR,"Korea, Rep.",542,-0.505105455716451,0.332679346203804
KWT,Kuwait,443,2.1632359292772083,0.9599542617797852
LAO,Lao PDR,544,-1.4076186882125006,0.12051611973179711
LBN,Lebanon,446,2.2484104765786066,0.9799771308898926
LBR,Liberia,668,-0.13398067818747628,0.41992352737320793
LBY,Libya,672,-1.2185401916503906,0.16496478021144867
LCA,St. Lucia,362,-0.505105455716451,0.332679346203804
LKA,Sri Lanka,524,0.19380347441054052,0.49697919024361503
LSO,Lesotho,666,-0.9729305108388265,0.22270281612873077
LTU,Lithuania,946,2.24841046333313,0.9799771308898926
LVA,Latvia,941,1.9928868214289348,0.9199085235595703
MAR,Morocco,686,-0.8618228236834208,0.24882206320762634
MDA,Moldova,921,-0.9630165100097656,0.22503340244293213
MDG,Madagascar,674,-0.9807286130057441,0.2208696355422338
MDV,Maldives,556,1.5306817690531414,0.8112531503041586
MEX,Mexico,273,0.5765443642934164,0.5869540969530741
MHL,Marshall Islands,867,1.4658203919728596,0.7960055073102316
MKD,"Macedonia, FYR",962,-1.2185401916503906,0.16496478021144867
MLI,Mali,678,-0.505105455716451,0.332679346203804
MLT,Malta,181,-1.05869945552614,0.2025402138630549
MMR,Myanmar,518,-1.4524526993433635,0.10997652014096577
MNG,Mongolia,948,0.4873400926589966,0.5659839175641537
MOZ,Mozambique,688,-1.4524526993433635,0.10997652014096577
MRT,Mauritania,682,-1.177605238225725,0.17458778785334694
MUS,Mauritius,684,-0.06712193455961016,0.43564071423477596
MWI,Malawi,676,-1.0996344023280673,0.19291720787684122
MYS,Malaysia,548,1.360332664516237,0.7712073922157288
NAM,Namibia,728,-1.3588876962661742,0.13197182416915892
NER,Niger,692,-0.3915393799543381,0.3593765099843343
NGA,Nigeria,694,-1.7855238517125447,0.031677999844153724
NIC,Nicaragua,278,0.06669527292251587,0.46709852251741624
NLD,Netherlands,138,2.333585023880005,1
NOR,Norway,142,0.9384303424093459,0.6720264090432061
NPL,Nepal,558,-1.0996344023280673,0.19291720787684122
NZL,New Zealand,196,2.333585023880005,1
OMN,Oman,449,1.97686767578125,0.9161427219708761
PAK,Pakistan,564,-1.2965110275480483,0.14663536018795437
PAN,Panama,283,2.333585023880005,1
PER,Peru,293,0.9214745097690158,0.6680404196182886
PHL,Philippines,566,-0.16291389510863358,0.41312190228038365
PNG,Papua New Guinea,853,-0.505105455716451,0.332679346203804
POL,Poland,964,-1.3705827991167705,0.12922253376907772
PRT,Portugal,182,1.222345491250356,0.7387693060768975
PRY,Paraguay,288,-0.3049335049258338,0.3797358638710446
QAT,Qatar,453,2.333585023880005,1
ROM,Romania,968,-1.5525479978985257,0.0864460716644923
RUS,Russian Federation,922,-0.38230061531066895,0.36154836416244507
RWA,Rwanda,714,-0.9807286130057441,0.2208696355422338
SAU,Saudi Arabia,456,2.1632359292772083,0.9599542617797852
SDN,Sudan,732,-1.4524526993433635,0.10997652014096577
SEN,Senegal,722,-0.505105455716451,0.332679346203804
SGP,Singapore,576,2.095773458480835,0.944095147980584
SLB,Solomon Islands,813,-0.505105455716451,0.332679346203804
SLE,Sierra Leone,724,-0.8618228236834208,0.24882206320762634
SLV,El Salvador,253,-0.08924639887279934,0.43043968247042763
SMR,San Marino,135,2.24841046333313,0.9799771308898926
SOM,Somalia,726,-1.920277714729309,0
STP,S? Tomï¿½and Principe,716,-1.4524526993433635,0.10997652014096577
SUR,Suriname,366,-1.2965110275480483,0.14663536018795437
SVK,Slovak Republic,936,-1.2185401916503906,0.16496478021144867
SVN,Slovenia,961,-0.505105455716451,0.332679346203804
SWE,Sweden,144,1.6237971385320027,0.8331427507930331
SWZ,Swaziland,734,-0.505105455716451,0.332679346203804
SYC,Seychelles,718,1.4455072085062664,0.7912302613258362
SYR,Syrian Arab Republic,463,-1.920277714729309,0
TCD,Chad,628,-0.8618228236834208,0.24882206320762634
TGO,Togo,742,-1.2185401916503906,0.16496478021144867
THA,Thailand,578,-0.1483880877494812,0.4165366291999817
TJK,Tajikistan,923,-1.2185401916503906,0.16496478021144867
TKM,Turkmenistan,925,-1.6863652070363362,0.05498826007048289
TON,Tonga,866,-0.144156104988522,0.41753148370318943
TTO,Trinidad and Tobago,369,0.8425763381852044,0.6494930022292666
TUN,Tunisia,744,-0.7429170343610976,0.2767744908730189
TUR,Turkey,186,-0.505105455716451,0.332679346203804
TZA,Tanzania,738,-1.1289719078275893,0.18602053489949968
UGA,Uganda,746,-0.5609611587391959,0.31954876250690883
UKR,Ukraine,926,-1.4524526993433635,0.10997652014096577
URY,Uruguay,298,1.1332005427943335,0.7178130745887756
USA,United States,111,2.333585023880005,1
UZB,Uzbekistan,927,-0.8501256704330444,0.2515718340873718
VCT,St. Vincent and the Grenadines,364,-0.505105455716451,0.332679346203804
VEN,"Venezuela, RB",299,-0.06712193455961016,0.43564071423477596
VNM,Vietnam,582,-1.4524526993433635,0.10997652014096577
VUT,Vanuatu,846,2.333585023880005,1
WSM,Samoa,862,-1.0957353313763936,0.19383380313714346
YEM,"Yemen, Rep.",474,0.9962798655033112,0.6856256946921349
ZAF,South Africa,199,-1.1737061738967896,0.17550438145796457
ZAR,"Congo, Dem. Rep.",636,-1.1617571512858074,0.1783133629295561
ZMB,Zambia,754,-0.7578471170531379,0.2732647160689036
ZWE,Zimbabwe,698,-1.5304235352410211,0.09164710011747149
