oecd,country,pind,pindo,ctrycd,col_uk,t_indep,col_uka,col_espa,col_otha,legor_uk,legor_so,legor_fr,legor_ge,legor_sc,prot80,catho80,confu,avelf,govef,graft,logyl,loga,yrsopen,gadp,engfrac,eurfrac,frankrom,latitude,gastil,cgexp,cgrev,ssw,rgdph,trade,prop1564,prop65,federal,eduger,spropn,yearele,yearreg,seats,maj,pres,lyp,semi,majpar,majpres,propres,dem_age,lat01,age,polityIV,spl,cpi9500,du_60ctry,magn,sdm,oecd.x,mining_gdp,gini_8090,con2150,con5180,con81,list,maj_bad,maj_gin,maj_old,pres_bad,pres_gin,pres_old,propar,lpop,continent
0,Argentina,0,0,213,0,183,0,0.2680000066757202,0,0,0,1,0,0,2.700000047683716,91.5999984741211,0,0.17693181335926056,4.4759111404418945,5.549095153808594,9.602700233459473,8.392950057983398,0.08900000154972076,0.5789999961853027,0,0.8360000252723694,1.7230000495910645,-36.67599868774414,2.3333332538604736,14.000483512878418,12.31047534942627,6.754078388214111,5831.07470703125,18.420076370239258,61.377384185791016,9.293244361877441,1,94.80000305175781,0,1983,1983,257.1111145019531,0,1,8.6709566116333,0,0,0,1,1983,0.4075110852718353,0.08500000089406967,7,-0.5086033940315247,6.506667137145996,1,0.09334748983383179,0.18897640705108643,0,1.8993865251541138,NA,0,0,1,257.1111145019531,0,NA,0,2.3333332538604736,NA,0.08500000089406967,0,17.350513458251953,laam
1,Australia,1,1,193,1,98,0.6079999804496765,0,0,1,0,0,0,0,23.5,29.600000381469727,0,0.11279711127281189,2.0826127529144287,1.7978324890136719,10.30420970916748,8.671030044555664,0.6890000104904175,0.9309999942779541,0.949999988079071,0.949999988079071,1.4040000438690186,-32.21900177001953,1,25.783267974853516,24.2291202545166,8.600190162658691,15499.72265625,38.79273223876953,66.80671691894531,11.663296699523926,1,111.3375015258789,0,1901,1901,147.6666717529297,1,0,9.648577690124512,0,1,0,0,1901,0.3579888939857483,0.4950000047683716,10,-0.6793869137763977,1.340000033378601,1,1,0.190476194024086,1,4.493364334106445,39.86000061035156,0,0,0,0,1,39.86000061035156,0.4950000047683716,0,0,0,0,16.69928084479438,other
1,Austria,0,0,122,0,250,0,0,0,0,0,0,1,0,6.5,88.80000305175781,0,0.03321225196123123,2.5625498294830322,2.085785388946533,10.1316499710083,8.80521011352539,0.777999997138977,0.9490000009536743,0,0.9800000190734863,3.6010000705718994,48.23099899291992,1,40.145626068115234,36.202430725097656,17.882038116455078,13313.134765625,78.262054443359375,67.45172882080078,15.100342750549316,1,103.95714569091797,0,1945,1945,183,0,0,9.496506690979004,0,0,0,0,1945,0.5358999967575073,0.2750000059604645,10,-4.410099983215332,2.478332996368408,1,0.04918032884597778,0.07287450134754181,1,0.39891570806503296,29,1,0,0,183,0,0,0,0,0,0,1,15.891295856899685,other
0,Bahamas,1,1,313,1,26,0.8960000276565552,0,0,1,0,0,0,0,47.20000076293945,25.5,0,0,4.05254602432251,4.0052337646484375,NA,NA,NA,0.6140000224113464,0.8650000095367432,0.8650000095367432,3.638000011444092,24.700000762939453,1.7222222089767456,18.809762954711914,17.460113525390625,0.950142502784729,11768.3603515625,101.83389282226562,63.95685577392578,4.3898844718933105,0,95.30000305175781,0,1973,1973,47,1,0,9.373169898986816,0,1,0,0,1973,0.27444446086883545,0.13500000536441803,NA,-2.3542580604553223,NA,1,1,1,0,0.592740535736084,45,0,1,0,0,1.7222222089767456,45,0.13500000536441803,0,0,0,0,12.517755296495226,laam
0,Bangladesh,1,1,513,0,28,0,0,0.8880000114440918,1,0,0,0,0,0.20000000298023224,0.20000000298023224,0,0,6.129216194152832,5.578218936920166,8.413820266723633,8.6571197509765625,0,0.31299999356269836,0,0,2.3329999446868896,23.8799991607666,3.1666667461395264,12.565011978149414,13.791308403015137,0.12925264239311218,1611.7850341796875,25.352510452270508,53.811126708984375,3.2321650981903076,0,43.599998474121094,0.10000000149011612,1991,1991,330,1,0,7.385097503662109,0,0.8888888955116272,0.1111111119389534,0,1991,0.2653333246707916,0.04500000178813934,4.777778148651123,1.1960450410842896,7.710000038146973,0,0.9090908765792847,1,0,0.018437335267663002,33.63500213623047,0,0,1,0,3.1666667461395264,33.63500213623047,0.04500000178813934,0,0,0,0,NA,asiae
0,Barbados,1,1,316,1,33,0.8679999709129333,0,0,1,0,0,0,0,33.20000076293945,5.900000095367432,0,0.07333333045244217,NA,NA,9.568699836730957,8.54757022857666,1,0.7390000224113464,1,1,4.0269999504089355,13.178999900817871,1,32.3621940612793,NA,NA,7094.70263671875,116.35070037841797,65.1791000366211,11.119802474975586,0,NA,0,1966,1966,27.88888931274414,1,0,8.867103576660156,0,1,0,0,1966,0.14643333852291107,0.17000000178813934,NA,NA,NA,1,1,1,0,0.5067324638366699,49,0,1,0,0,1,49,0.17000000178813934,0,0,0,0,12.479826185438368,laam
0,Belarus,1,1,913,0,8,0,0,0.9679999947547913,0,1,0,0,0,0,14,0,0.12470000237226486,6.317848205566406,6.307248115539551,NA,NA,NA,NA,NA,NA,NA,NA,4.875,35.52255630493164,33.16173553466797,11.75855827331543,1569.1209716796875,116.5235366821289,66.33025360107422,12.002030372619629,NA,93.28571319580078,NA,1991,1991,145.1999969482422,1,1,7.358270645141602,0,0,1,0,1991,NA,0.04500000178813934,0.875,-0.025144999846816063,6.199999809265137,0,1,NA,0,NA,29,0,0,1,0,4.875,29,0.04500000178813934,4.875,29,0.04500000178813934,0,NA,other
1,Belgium,0,0,124,0,169,0,0,0.3240000009536743,0,0,1,0,0,0.4000000059604645,90,0,0.363834410905838,3.2334766387939453,3.65661358833313,10.296770095825195,8.804739952087402,0.777999997138977,0.9539999961853027,0,0.3449999988079071,3.9600000381469727,50.83700180053711,1.1666666269302368,47.9390869140625,43.65851974487305,19.65333366394043,13729.2109375,132.14190673828125,66.41313934326172,15.758146286010742,0,116.5,0,1899,1853,184.44444274902344,0,0,9.527280807495117,0,0,0,0,1853,0.5648555755615234,0.7350000143051147,10,-4.528397083282471,4.043333053588867,1,0.13787561655044556,0.09707619994878769,1,0.15599921345710754,26.5,0,0,0,184.44444274902344,0,0,0,0,0,0,1,16.12812042236328,other
0,Belize,1,1,339,1,18,0.9279999732971191,0,0,1,0,0,0,0,13.199999809265137,66.80000305175781,0,0.40909090638160706,NA,NA,9.278050422668457,NA,NA,NA,0.6100000143051147,0.9399999976158142,4.4710001945495605,17.843000411987305,1.0555555820465088,30.06591033935547,24.040077209472656,1.2210232019424438,4099.5615234375,112.60271453857422,53.44993209838867,4.692859649658203,0,94.279998779296875,0,1981,1981,28.66666603088379,1,0,8.318634986877441,0,1,0,0,1981,0.19825555384159088,0.0949999988079071,NA,NA,NA,1,1,1,0,0.5678035020828247,NA,0,0,1,0,1.0555555820465088,NA,0.0949999988079071,0,NA,0,0,12.25931485493978,laam
0,Bolivia,0.11623930186033249,0.11623930186033249,218,0,174,0,0.30399999022483826,0,0,0,1,0,0,2.299999952316284,92.5,0,0.5994117856025696,5.445847034454346,5.875754356384277,8.507650375366211,7.640480041503906,0.7329999804496765,0.38100001215934753,0,0.3720000088214874,2.0869998931884766,-15.1899995803833,2.444444417953491,20.981212615966797,15.92514419555664,3.8716928958892822,1794.201904296875,48.88423538208008,55.533180236816406,3.7975311279296875,0,76.9000015258789,0,1986.6666259765625,1982,130,0,1,7.492315769195557,0,0,0,1,1982,0.16877777874469757,0.09000000357627869,9,-2.1070759296417236,7.309999942779541,1,0.06923079490661621,0.13526789844036102,0,6.682807445526123,42,0,0,1,114.8888931274414,0,0,0,2.444444417953491,42,0.09000000357627869,0,15.794207678900825,laam
0,Botswana,1,1,616,1,33,0.8679999709129333,0,0,1,0,0,0,0,26.799999237060547,9.399999618530273,0,0.3774999976158142,4.55804443359375,3.929617404937744,8.106450080871582,7.064499855041504,0.35600000619888306,0.7129999995231628,0,0,3.178999900817871,-21.535999298095703,1.9444444179534912,38.57271957397461,50.84873580932617,0.7222357392311096,2480.144287109375,87.465911865234375,53.22718811035156,2.698605537414551,0,90.72856903076172,1,1966,1966,37.33333206176758,1,0,7.8160719871521,0,1,0,0,1966,0.23928888142108917,0.17000000178813934,9,8.229146003723145,3.933332920074463,1,1,1,0,37.198204040527344,54,0,1,0,0,1.9444444179534912,54,0.17000000178813934,0,0,0,0,14.166307131449381,africa
0,Brazil,0,1,223,0,177,0,0.2919999957084656,0,0,0,1,0,0,4,87.80000305175781,0,0.05578093230724335,5.439870834350586,4.884766101837158,9.332289695739746,8.549260139465332,0.08900000154972076,0.6819999814033508,0,0.9980000257492065,1.1089999675750732,-19.55699920654297,3,30.661285400390625,29.738479614257812,9.561114311218262,4185.552734375,17.562210083007812,62.83748245239258,4.718872547149658,1,95.28571319580078,0,1988,1988,510.3333435058594,0,1,8.339393615722656,0,0,0,1,1985,0.21729999780654907,0.07500000298023224,8,-5.093491077423096,6.4633331298828125,1,0.05203205347061157,0.09246580302715302,0,1.15626859664917,58.689998626708984,0,0,1,510.3333435058594,0,0,0,3,58.689998626708984,0.07500000298023224,0,18.871458689371746,laam
0,Bulgaria,0,0,918,0,91,0,0,0.6359999775886536,0,1,0,0,0,0.4000000059604645,0.5,0,0.11569999903440475,6.628261566162109,6.114304065704346,NA,NA,0.08900000154972076,0.7059999704360962,0,0,3.437999963760376,42.073001861572266,2.444444417953491,42.44020462036133,36.89886474609375,11.773505210876465,5217.10693359375,94.51885223388672,67.09557342529297,14.217771530151367,0,85.0857162475586,0,1991,1991,240,0,0,8.559698104858398,0,0,0,0,1990,0.46747779846191406,0.05000000074505806,8,-0.00558600015938282,6.766665935516357,0,0.12916666269302368,0.13730379939079285,0,21.75262451171875,24.764999389648438,0,0,1,240,0,0,0,0,0,0,1,NA,other
1,Canada,1,1,156,1,132,0.47200000286102295,0,0,1,0,0,0,0,29.600000381469727,46.599998474121094,0,0.37618759274482727,1.5653045177459717,0.8890504837036133,10.414420127868652,8.860540390014648,0.9559999704360962,0.9760000109672546,0.6140000224113464,0.8569999933242798,1.6030000448226929,43.72700119018555,1,24.853378295898438,20.754858016967773,10.85252571105957,17040.583984375,66.5228271484375,67.82738494873047,11.977166175842285,1,102.73333740234375,0,1867,1867,296.3333435058594,1,0,9.743352890014648,0,1,0,0,1867,0.4858555793762207,0.6650000214576721,10,-5.108617782592773,0.9116666913032532,1,1,1,1,3.614001989364624,30.5,0,0,0,0,1,30.5,0.6650000214576721,0,0,0,0,17.190379248725044,other
0,Chile,1,1,228,0,189,0,0.24400000274181366,0,0,0,1,0,0,1.899999976158142,82.0999984741211,0,0.05062500014901161,2.668238639831543,2.9415886402130127,9.140250205993652,7.917359828948975,0.421999990940094,0.6460000276565552,0,0.9309999942779541,1.9809999465942383,-33.55400085449219,2.055555582046509,21.02538299560547,22.522428512573242,7.084179401397705,5491.78662109375,59.19076919555664,63.915008544921875,6.573759078979492,0,90.44285583496094,0,1989,1989,120,1,1,8.611008644104004,0,0,1,0,1989,0.37282222509384155,0.054999999701976776,8,1.7298860549926758,3.0183329582214355,1,0.5,0.5,0,7.755191326141357,56,0,0,1,0,2.055555582046509,56,0.054999999701976776,2.055555582046509,56,0.054999999701976776,0,16.452196333143448,laam
0,Colombia,0,0,233,0,189,0,0.24400000274181366,0,0,0,1,0,0,0.8999999761581421,96.5999984741211,0,0.05579601973295212,5.113251686096191,5.980666160583496,9.144220352172852,8.30463981628418,0.08900000154972076,0.5649999976158142,0,0.9800000190734863,2.0199999809265137,4.788000106811523,3.5,14.068307876586914,13.485206604003906,1.2661094665527344,3587.28466796875,34.791873931884766,60.75258255004883,4.475142478942871,0,80.78571319580078,0.4375,1957,1957,156.6666717529297,0,1,8.185151100158691,0,0,0,1,1957,0.05320000275969505,0.2150000035762787,8,-1.3260639905929565,7.216667175292969,1,0.2098347544670105,0.021920500323176384,0,5.5520501136779785,51,0,1,0,156.6666717529297,0,0,0,3.5,51,0.2150000035762787,0,17.447547488742405,laam
0,Costa Rica,0,0,238,0,178,0,0.2879999876022339,0,0,0,1,0,0,5.800000190734863,90.5,0,0.053214285522699356,3.8929855823516846,3.8461828231811523,9.118029594421387,8.145270347595215,0.421999990940094,0.6700000166893005,0.01600000075995922,0.906000018119812,3.1510000228881836,9.940999984741211,1.3333333730697632,23.343647003173828,23.942813873291016,4.476506233215332,3697.97119140625,85.90727996826172,60.68626022338867,4.298967361450195,0,78.01249694824219,0,1953,1949,57,0,1,8.215539932250977,0,0,0,1,1841,0.11045555770397186,0.7950000166893005,10,-1.928331971168518,4.362500190734863,1,0.12280702590942383,0.12280700355768204,0,19.386539459228516,46.779998779296875,1,1,0,57,0,0,0,1.3333333730697632,46.779998779296875,0.7950000166893005,0,15.005298932393393,laam
0,Cyprus (G),0,1,423,1,39,0.843999981880188,0,0,1,0,0,0,0,0.6000000238418579,1.2999999523162842,0,0.30000001192092896,2.9187490940093994,1.3774323463439941,9.668060302734375,8.390000343322754,1,0.7229999899864197,0,0,3.996000051498413,35.08100128173828,1,33.96567916870117,30.67799949645996,7.870267868041992,9564.6953125,101.36197662353516,63.47311019897461,10.765388488769531,0,96.81999969482422,0,1981,1960,56,0,1,9.165834426879883,0,0,0,1,1960,0.3897888958454132,0.20000000298023224,10,-3.8077540397644043,NA,1,0.1071428656578064,0.07281550019979477,0,0.28509464859962463,NA,0,1,1,56,0,NA,0,1,NA,0.20000000298023224,0,13.489436043633354,other
0,Czech Republic,0,0,935,0,6,0,0,0.9760000109672546,0,1,0,0,0,4.599999904632568,39.20000076293945,0,0.11536400020122528,3.810708522796631,4.231539249420166,NA,NA,NA,NA,NA,NA,NA,NA,1.6666666269302368,36.346614837646484,31.45989990234375,10.939791679382324,3582.3388671875,107.99531555175781,67.676666259765625,12.963128089904785,0,94.616668701171875,NA,1993,1993,200,0,0,8.183771133422852,0,0,0,0,1990,NA,0.05000000074505806,10,0.15503400564193726,5.145999908447266,0,0.04000002145767212,NA,0,2.3590612411499023,28.260000228881836,0,0,1,200,0,0,0,0,0,0,1,NA,other
1,Denmark,0,0,128,0,250,0,0,0,0,0,0,0,1,95.19999694824219,0.6000000238418579,0,0.027499999850988388,1.557896375656128,0.741966724395752,10.104780197143555,8.476929664611816,0.777999997138977,0.984000027179718,0,0.004999999888241291,3.430000066757202,55.71799850463867,1,40.143165588378906,39.006187438964844,16.51695442199707,14917.876953125,66.56439971923828,67.29412078857422,15.289874076843262,0,107.19999694824219,0.22346368432044983,1920,1915,175,0,0,9.610315322875977,0,0,0,0,1915,0.619088888168335,0.42500001192092896,10,-1.6105430126190186,0.26833340525627136,1,0.10857141017913818,0.07522539794445038,1,0.9245555996894836,33,0,0,0,175,0,0,0,0,0,0,1,15.46699693467882,other
0,Dominican Re,0,0,243,0,155,0,0,0.3799999952316284,0,0,1,0,0,1.399999976158142,96.5999984741211,0,0.010830564424395561,6.6650800704956055,6.545896053314209,8.89758014678955,8.086299896240234,0,0.5099999904632568,0.0010000000474974513,0.8709999918937683,3.1080000400543213,18.56100082397461,2.8888888359069824,14.820706367492676,15.160917282104492,0.6472210884094238,2396.817138671875,67.85826110839844,60.53195571899414,3.946854829788208,0,77.19999694824219,0,1978,1978,120,0,1,7.781897068023682,0,0,0,1,1978,0.20623333752155304,0.10999999940395355,6.4444451332092285,0.5181537866592407,NA,1,0.25,0.38926181197166443,0,3.519214630126953,46,0,1,0,120,0,0,0,2.8888888359069824,46,0.10999999940395355,0,15.853395462036133,laam
0,Ecuador,0,0,248,0,177,0,0.2919999957084656,0,0,0,1,0,0,1.899999976158142,96.4000015258789,0,0.3253571391105652,6.123921871185303,6.638401508331299,9.03456974029541,7.875629901885986,0.843999981880188,0.5730000138282776,0,0.7139999866485596,2.434999942779541,-2.062000036239624,2.555555582046509,16.321971893310547,16.333057403564453,0.281131386756897,2858.59521484375,57.26163101196289,58.67320251464844,4.409729957580566,0,88.779998779296875,0.1690140813589096,1984.6666259765625,1979,81.888885498046875,0,1,7.958085536956787,0,0,0,1,1979,0.022911110892891884,0.10499999672174454,8.88888931274414,1.1127890348434448,7.377500057220459,1,0.26222121715545654,0.2786448895931244,0,10.590950012207031,43,0,1,0,81.888885498046875,0,0,0,2.555555582046509,43,0.10499999672174454,0,16.231400595770943,laam
0,El Salvador,0,0,253,1,178,0.2879999876022339,0,0,0,0,1,0,0,2.4000000953674316,96.19999694824219,0,0.051428571343421936,5.523589611053467,5.7071309089660645,8.6212797164917,8.136730194091797,0.4000000059604645,0.3720000088214874,0,0.9229999780654907,3.364000082015991,13.774999618530273,3,13.632372856140137,NA,0.6214010715484619,2019.5516357421875,54.02487564086914,57.251609802246094,4.402801513671875,0,73.0625,0,1984,1984,81.33333587646484,0,1,7.610630989074707,0,0,0,1,1984,0.15305554866790771,0.07999999821186066,6.888888835906982,NA,6.133333206176758,1,0.18068784475326538,0.18579959869384766,0,0.4149736166000366,48,0,0,1,81.33333587646484,0,0,0,3,48,0.07999999821186066,0,15.529590288798014,laam
0,Estonia,0,1,939,0,8,0,0,0.9679999947547913,0,1,0,0,0,66,2,0,0.5241310000419617,4.483633995056152,3.813887119293213,NA,NA,NA,NA,NA,NA,NA,NA,2.125,29.9968204498291,31.069223403930664,9.540842056274414,2543.575439453125,153.6608428955078,66.76976776123047,12.603222846984863,0,100.27143096923828,NA,1992,1992,101,0,0,7.8413262367248535,0,0,0,0,1991,NA,0.04500000178813934,6,0.24995720386505127,4.300000190734863,0,0.10891091823577881,NA,0,1.5701018571853638,35.81999969482422,0,0,1,101,0,0,0,0,0,0,1,NA,other
0,Fiji,0.7863247990608215,0.7863247990608215,819,1,29,0.8840000033378601,0,0,1,0,0,0,0,39.099998474121094,9,0,0.800000011920929,3.730119228363037,3.386664390563965,9.177590370178223,7.993760108947754,0.40799999237060547,0.6110000014305115,0.00800000037997961,0.00800000037997961,2.9210000038146973,-17.82699966430664,3.8333332538604736,28.423839569091797,25.955045700073242,1.3706973791122437,4093.80859375,118.6669692993164,60.64720153808594,3.7155120372772217,0,95.56666564941406,0.08571428805589676,1992.22216796875,1990,66,0,0,8.317231178283691,1,0.5555555820465088,0,0,1990,0.19807776808738708,0.05000000074505806,5,-3.741542100906372,NA,1,0.6434676647186279,0.9014083743095398,0,NA,42.5,0,0,1,14.10256290435791,0,0,0,0,0,0,1,13.568307346767849,asiae
1,Finland,0.004999995231628418,1,172,0,82,0,0,0.671999990940094,0,0,0,0,1,93.0999984741211,0.10000000149011612,0,0.10499999672174454,1.7304840087890625,0.8308124542236328,10.166959762573242,8.509830474853516,0.777999997138977,0.9800000190734863,0,0,3.075000047683716,60.21200180053711,1,38.320953369140625,32.47304153442383,16.16280174255371,13072.671875,60.838645935058594,66.9684066772461,14.010619163513184,0,108.25714111328125,0,1917,1917,200,0,0,9.478279113769531,0,0,0,0,1917,0.669022262096405,0.41499999165534973,10,-7.954957008361816,0.4916665852069855,1,0.09166669845581055,0.07068029791116714,1,0.3123970031738281,28.48590087890625,0,0,0,199,0,0,0,0,0,0,1,15.440874841478136,other
1,France,1,1,132,0,250,0,0,0,0,0,1,0,0,2.4000000953674316,76.4000015258789,0,0.14548394083976746,2.4409351348876953,2.435211658477783,10.274069786071777,8.945799827575684,0.800000011920929,0.9409999847412109,0,1.003999948501587,2.7249999046325684,48.856998443603516,1.5,45.2506217956543,40.94550323486328,19.08028221130371,14185.7724609375,44.88787841796875,65.47331237792969,14.942914962768555,0,106.4142837524414,0,1986,1958,576.33331298828125,1,0,9.5599946975708,0,1,0,0,1946,0.5428555607795715,0.27000001072883606,9,-4.184985160827637,3.2300000190734863,1,1,0.49836400151252747,1,0.4406096041202545,35,0,1,1,0,1.5,35,0.27000001072883606,0,0,0,0,17.873328314887154,other
0,Gambia,1,1,648,1,34,0.8640000224113464,0,0,1,0,0,0,0,0.4000000059604645,1.899999976158142,0,0.7803703546524048,4.672659397125244,5.037331581115723,7.4487199783325195,7.5122599601745605,0.22200000286102295,0.5680000185966492,0,0,3.9549999237060547,13.256999969482422,4.388888835906982,24.41925811767578,23.812515258789062,0.6532443165779114,763.5706787109375,121.57737731933594,55.22256088256836,3.3966445922851562,0,48.150001525878906,0,1965,1965,38.88888931274414,1,1,6.63800573348999,0,0,1,0,1965,0.14730000495910645,0.17499999701976776,0.2222221940755844,-0.8156021237373352,NA,1,0.9818593859672546,1,0,0.020369866862893105,39,0,1,0,0,4.388888835906982,39,0.17499999701976776,4.388888835906982,39,0.17499999701976776,0,13.881456163194445,africa
