oecd,country,pind,pindo,ctrycd,col_uk,t_indep,col_uka,col_espa,col_otha,legor_uk,legor_so,legor_fr,legor_ge,legor_sc,prot80,catho80,confu,avelf,govef,graft,logyl,loga,yrsopen,gadp,engfrac,eurfrac,frankrom,latitude,gastil,cgexp,cgrev,ssw,rgdph,trade,prop1564,prop65,federal,eduger,spropn,yearele,yearreg,seats,maj,pres,lyp,semi,majpar,majpres,propres,dem_age,lat01,age,polityIV,spl,cpi9500,du_60ctry,magn,sdm,oecd.x,mining_gdp,gini_8090,con2150,con5180,con81,list,maj_bad,maj_gin,maj_old,pres_bad,pres_gin,pres_old,propar,lpop,continent
1,Germany,0.5,0.5,134,0,250,0,0,0,0,0,0,1,0,46.400001525878906,35,0,0.04375527426600456,2.181581974029541,1.759413719177246,10.2747802734375,8.735190391540527,0.800000011920929,0.9629999995231628,0,0.9490000009536743,2.9159998893737793,48.1609992980957,1.5,32.67863845825195,31.675561904907227,15.878130912780762,20782.814453125,48.756797790527344,68.60874938964844,15.400742530822754,1,102.44285583496094,0,1949,1949,656,0,0,9.941882133483887,1,0,0,0,1949,0.5351222157478333,0.2549999952316284,10,-1.7905230522155762,1.976667046546936,1,0.5243902206420898,0.12766410410404205,1,0.45855605602264404,29,1,0,0,328,0,0,0,0,0,0,1,18.211930168999565,other
0,Ghana,1,1,652,1,42,0.8320000171661377,0,0,1,0,0,0,0,25.799999237060547,18.700000762939453,0,0.7060999870300293,5.573554992675781,5.602953910827637,7.5250701904296875,7.3036699295043945,0.22200000286102295,0.5400000214576721,0,0,2.937999963760376,6.693999767303467,4.333333492279053,18.996335983276367,17.24248695373535,1.1538647413253784,980.6060791015625,53.48115158081055,52.19075393676758,2.9837841987609863,0,56.75,0,1992,1992,200,1,1,6.8881707191467285,0,0,1,0,1992,0.07437777519226074,0.03999999910593033,-0.625,-1.4736850261688232,NA,0,1,1,0,5.155007839202881,35.36000061035156,0,0,1,0,4.333333492279053,35.36000061035156,0.03999999910593033,4.333333492279053,35.36000061035156,0.03999999910593033,0,NA,africa
1,Greece,0,1,174,0,170,0,0,0.3199999928474426,0,0,1,0,0,0.10000000149011612,0.4000000059604645,0,0.07777778059244156,3.880618095397949,3.350358486175537,9.717599868774414,8.432490348815918,0.800000011920929,0.7120000123977661,0,0,3.2960000038146973,38.05799865722656,1.8333333730697632,35.26538848876953,22.12677574157715,5.641448497772217,7001.2890625,41.74716567993164,67.0557861328125,15.555453300476074,0,94.80000305175781,0.03999999910593033,1975,1975,300,0,0,8.853849411010742,0,0,0,0,1975,0.4228666424751282,0.125,10,-11.361689567565918,5.150000095367432,1,0.1899999976158142,0.18459920585155487,1,1.11318039894104,35,0,1,0,300,0,0,0,0,0,0,1,16.156570434570312,other
0,Guatemala,0.7777777910232544,0.7777777910232544,258,0,178,0,0.2879999876022339,0,0,0,1,0,0,4.900000095367432,94,0,0.476666659116745,5.450036525726318,6.63889217376709,8.913350105285645,8.543780326843262,0.421999990940094,0.3709999918937683,0,0.5879999995231628,3.0929999351501465,14.621999740600586,4,9.743063926696777,8.923338890075684,NA,2298.2177734375,43.209144592285156,51.595489501953125,3.3059589862823486,0,58.25714111328125,0.22499999403953552,1985,1985,96,0,1,7.739889144897461,0,0,0,1,1985,0.16246666014194489,0.07500000298023224,4.6666669845581055,NA,6.849999904632568,1,0.24090039730072021,0.12892380356788635,0,NA,58.529998779296875,0,0,1,96,0,0,0,4,58.529998779296875,0.07500000298023224,0,16.089309162563747,laam
0,Honduras,0,0,268,0,178,0,0.2879999876022339,0,0,0,1,0,0,2.5999999046325684,95.80000305175781,0,0.0973593071103096,5.817802429199219,6.876294136047363,8.4330596923828125,7.808440208435059,0.35600000619888306,0.42399999499320984,0.003000000026077032,0.8450000286102295,3.316999912261963,14.194000244140625,2.722222328186035,21.477914810180664,17.916048049926758,NA,1395.161865234375,84.092620849609375,52.864845275878906,3.1346702575683594,0,77.9000015258789,0,1982,1982,128,0,1,7.240765571594238,0,0,0,1,1982,0.15771111845970154,0.09000000357627869,6,NA,8.25,1,0.140625,0.140625,0,1.5514570474624634,54.5,0,0,1,128,0,0,0,2.722222328186035,54.5,0.09000000357627869,0,15.517753707038032,laam
0,Hungary,0.4559584856033325,0.4559584856033325,944,0,250,0,0,0,0,1,0,0,0,21.600000381469727,53.900001525878906,0,0.06509999930858612,3.7870872020721436,3.771780014038086,9.293660163879395,7.59853982925415,0.11100000143051147,0.7879999876022339,0,0.004999999888241291,3.2929999828338623,47.41899871826172,1.6666666269302368,49.95391082763672,45.61467742919922,17.304824829101562,4986.00341796875,73.65477752685547,67.388336181640625,13.899004936218262,0,93.68333435058594,0.15025906264781952,1990,1990,386,0,0,8.514389991760254,1,0,0,0,1990,0.526877760887146,0.05000000074505806,10,-3.77744197845459,5.073332786560059,0,0.5077720284461975,0.08221159875392914,0,1.0686078071594238,24.380001068115234,0,0,1,210,0,0,0,0,0,0,1,NA,other
1,Iceland,0,0,176,0,55,0,0,0.7799999713897705,0,0,0,0,1,96.5999984741211,0.699999988079071,0,0.10000000149011612,1.9921610355377197,1.3388962745666504,10.160240173339844,8.757929801940918,0.8050000071525574,0.9860000014305115,0,0,3.499000072479248,63.891998291015625,1,31.80872344970703,30.00901985168457,7.169928550720215,13371.9033203125,66.85449981689453,64.45214080810547,11.272092819213867,0,101.07142639160156,0.0476190485060215,1944,1944,63,0,0,9.500910758972168,0,0,0,0,1944,0.7099111080169678,0.2800000011920929,10,-3.0129780769348145,0.7999998927116394,1,0.1269841194152832,0.12733779847621918,1,13.99319839477539,NA,1,0,0,63,0,NA,0,0,NA,0,1,12.488106515672472,other
0,India,1,1,534,1,52,0.7919999957084656,0,0,1,0,0,0,0,1.100000023841858,1.2999999523162842,0,0.7421975135803223,5.527493476867676,5.6116814613342285,8.021490097045898,7.505390167236328,0.02199999988079071,0.5910000205039978,0,0,1.190999984741211,25.27400016784668,3.3333332538604736,15.789568901062012,12.764803886413574,NA,1431.4984130859375,21.883737564086914,59.862003326416016,4.590618133544922,1,70.92857360839844,0,1950,1950,520.33331298828125,1,0,7.266477108001709,0,1,0,0,1950,0.280822217464447,0.25,8.44444465637207,-5.91735315322876,7.206665992736816,1,1,1,0,2.110830545425415,32,1,0,0,0,3.3333332538604736,32,0.25,0,0,0,0,20.632447984483505,asiae
1,Ireland,0,1,178,1,78,0.6880000233650208,0,0,1,0,0,0,0,1.100000023841858,95.30000305175781,0,0.09035713970661163,2.277806520462036,1.8654158115386963,9.925569534301758,8.483460426330566,0.6439999938011169,0.8889999985694885,0.7419999837875366,0.7419999837875366,3.5220000743865967,54.611000061035156,1.1111111640930176,38.093544006347656,34.7853889465332,10.53897476196289,11390.4892578125,128.91702270507812,63.484378814697266,11.68449592590332,0,107.18571472167969,0,1937,1937,166,0,0,9.340534210205078,0,0,0,0,1921,0.6067888736724854,0.39500001072883606,10,-1.6342469453811646,1.9333339929580688,1,0.2469879388809204,0.24698799848556519,1,0.7119121551513672,35,1,0,0,166,0,0,0,0,0,0,1,15.092906422085232,other
0,Israel,0,0,436,1,51,0.7960000038146973,0,0.7960000038146973,1,0,0,0,0,0.20000000298023224,1,0,0.3270557224750519,3.629855155944824,2.4466240406036377,10.058879852294922,8.62516975402832,0.22200000286102295,0.7559999823570251,0,0,3.992000102996826,32.08399963378906,2,46.31829071044922,38.879032135009766,11.15426254272461,10428.7412109375,77.46720123291016,60.28881072998047,10.207618713378906,0,92.94999694824219,0,1948,1948,120,0,0,9.252321243286133,0,0,0,0,1948,0.3564888834953308,0.25999999046325684,9,-3.5464670658111572,2.7639999389648438,1,0.008333325386047363,0.008333300240337849,0,19.712783813476562,37,1,0,0,120,0,0,0,0,0,0,1,15.495666609870064,other
1,Italy,0.41887131333351135,0.8633157014846802,136,0,250,0,0,0,0,0,1,0,0,0.4000000059604645,83.19999694824219,0,0.03886815533041954,3.454261302947998,3.39534330368042,10.293919563293457,9.015419960021973,0.800000011920929,0.8149999976158142,0,0.006000000052154064,2.63700008392334,45.415000915527344,1.4444444179534912,48.803199768066406,41.1976203918457,18.5528564453125,12929.416015625,44.32747268676758,68.7469253540039,16.053199768066406,0,93.82857513427734,0.1335938274860382,1972.22216796875,1945,630,0,0,9.467260360717773,0,0,0,0,1945,0.5046111345291138,0.2750000059604645,10,-8.053450584411621,5.77666711807251,1,0.4643738865852356,0.15648870170116425,1,0.44520190358161926,32.5,1,0,0,366.1111145019531,0,0,0,0,0,0,1,17.860872480604385,other
0,Jamaica,1,1,343,1,37,0.8519999980926514,0,0,1,0,0,0,0,55.5,9.600000381469727,0,0.012500000186264515,5.968402862548828,5.232411861419678,8.432840347290039,7.367300033569336,0.421999990940094,0.5440000295639038,0.9399999976158142,0.9399999976158142,3.0999999046325684,18.05500030517578,2.277777671813965,NA,NA,NA,2426.28271484375,122.17720794677734,60.088966369628906,6.717472553253174,0,82.350006103515625,0.5,1962,1962,60,1,0,7.7941155433654785,0,1,0,0,1959,0.20061111450195312,0.20499999821186066,9.333333015441895,NA,6.199999809265137,0,1,1,0,6.919717788696289,41.790000915527344,0,1,0,0,2.277777671813965,41.790000915527344,0.20499999821186066,0,0,0,0,NA,laam
1,Japan,0.8666666746139526,0.8666666746139526,158,0,250,0,0,0,0,0,0,1,0,0.8999999761581421,0.6000000238418579,1,0.009880277328193188,3.32202410697937,3.552849769592285,9.943059921264648,8.408570289611816,0.7329999804496765,0.9319999814033508,0,0,1.6990000009536743,35.71200180053711,1.5555555820465088,20.509017944335938,19.838973999023438,8.291452407836914,15255.62890625,18.756059646606445,69.37799835205078,14.007708549499512,0,99.8499984741211,1,1975.3333740234375,1952,508,1,0,9.63270378112793,0,0.3333333432674408,0,0,1868,0.3968000113964081,0.6600000262260437,10,-0.2776908874511719,3.576667070388794,1,0.3753020763397217,0.04294389858841896,1,0.22720856964588165,34.20000076293945,0,1,0,67.73332977294922,1.5555555820465088,34.20000076293945,0.6600000262260437,0,0,0,0,18.643605338202583,other
0,Latvia,0,0,941,0,8,0,0,0.9679999947547913,0,1,0,0,0,14.100000381469727,18.200000762939453,0,0.613722026348114,4.864724159240723,5.5271501541137695,NA,NA,NA,NA,NA,NA,NA,NA,2.25,31.390146255493164,29.478628158569336,12.922685623168945,2936.435791015625,106.15135955810547,66.41886901855469,12.996596336364746,0,88.05714416503906,0,1991,1991,133.6666717529297,0,0,7.984951972961426,0,0,0,0,1991,NA,0.04500000178813934,8,-1.6647800207138062,6.8333330154418945,0,0.049950242042541504,0.05000000074505806,0,0.15810978412628174,NA,0,0,1,133.6666717529297,0,NA,0,0,NA,0,1,NA,other
1,Luxembourg,0,1,137,0,160,0,0,0.36000001430511475,0,0,1,0,0,1.2000000476837158,93,0,0.21666666865348816,1.65268874168396,1.6574900150299072,10.461420059204102,8.919989585876465,0.800000011920929,1,0,0,5.638999938964844,49.779998779296875,1,40.176353454589844,45.45094680786133,21.32377815246582,18801.708984375,188.9888153076172,68.04093933105469,14.23657512664795,0,88.87999725341797,0,1918,1879,60,0,0,9.841703414916992,0,0,0,0,1879,0.5531110763549805,0.6050000190734863,10,1.0126429796218872,1.3224999904632568,1,0.06666666269302368,0.06666669994592667,1,0.140722393989563,27,0,0,0,60,0,0,0,0,0,0,1,12.90866724650065,other
0,Malawi,1,1,676,1,35,0.8600000143051147,0,0,1,0,0,0,0,31.5,27.600000381469727,0,0.6223999857902527,6.2496795654296875,5.389065742492676,6.954360008239746,6.547220230102539,0,0.503000020980835,0,0,2.5390000343322754,-15.810999870300293,4.166666507720947,25.76205062866211,NA,NA,530.2225341796875,62.482601165771484,50.616336822509766,2.589322566986084,0,73.54999542236328,0,1994,1994,177,1,1,6.27329683303833,0,0,1,0,1994,0.17567777633666992,0.029999999329447746,0,-1.604962944984436,5.900000095367432,0,1,1,0,NA,62,0,0,1,0,4.166666507720947,62,0.029999999329447746,4.166666507720947,62,0.029999999329447746,0,NA,africa
0,Malaysia,1,1,548,1,42,0.8320000171661377,0,0,1,0,0,0,0,1.399999976158142,2.799999952316284,0,0.610370397567749,3.571808338165283,3.733167886734009,9.156049728393555,8.027429580688477,1,0.6869999766349792,0,0,2.822999954223633,3.2690000534057617,4.55555534362793,24.471332550048828,26.750869750976562,1.4570337533950806,6459.10986328125,176.05992126464844,60.13739776611328,3.9997055530548096,1,78.73750305175781,0,1957,1957,185.3333282470703,1,0,8.773246765136719,0,1,0,0,1957,0.036322221159935,0.2150000035762787,10,1.135422945022583,4.864999771118164,1,1,1,0,7.59734582901001,49.67499923706055,0,1,0,0,4.55555534362793,49.67499923706055,0.2150000035762787,0,0,0,0,16.816303253173828,asiae
0,Malta,0,1,181,1,35,0.8600000143051147,0,0,0,0,1,0,0,0.5,97.30000305175781,0,0.10333333164453506,3.7424893379211426,4.0052337646484375,9.70619010925293,8.52925968170166,0.5350000262260437,0.621999979019165,0,0,4.585999965667725,35.887001037597656,1,40.982120513916016,34.95760726928711,13.841766357421875,8195.7587890625,190.4716796875,66.629730224609375,10.961751937866211,0,95.55714416503906,0,1964,1964,65.888885498046875,0,0,9.011371612548828,0,0,0,0,1964,0.39874446392059326,0.18000000715255737,NA,-5.016839981079102,NA,1,0.19742351770401,0.18840579688549042,0,3.0482017993927,NA,0,1,0,65.888885498046875,0,NA,0,0,NA,0,1,12.81274848514133,other
0,Mauritius,1,1,684,1,31,0.8759999871253967,0,0,0,0,1,0,0,0.8999999761581421,31.200000762939453,0,0.7084848284721375,4.655652046203613,4.327273845672607,9.134349822998047,8.576009750366211,1,0.7039999961853027,0.003000000026077032,0.5669999718666077,3.437999963760376,-20.23200035095215,1.6111111640930176,22.501792907714844,21.645051956176758,3.7996175289154053,6666.76513671875,128.116455078125,65.95276641845703,6.261110305786133,0,80.17142486572266,1,1968,1968,63.77777862548828,1,0,8.804889678955078,0,1,0,0,1968,0.2248000055551529,0.1599999964237213,10,-1.0672919750213623,5.133333206176758,1,0.3295861482620239,NA,0,0.13133633136749268,41.349998474121094,0,1,0,0,1.6111111640930176,41.349998474121094,0.1599999964237213,0,0,0,0,13.918169869316948,africa
1,Mexico,0.6000000238418579,0.6000000238418579,273,0,189,0,0.24400000274181366,0,0,0,1,0,0,1.2000000476837158,94.69999694824219,0,0.17407406866550446,4.642268657684326,5.5542521476745605,9.637539863586426,8.749950408935547,0.20000000298023224,0.5920000076293945,0,0.8799999952316284,1.5089999437332153,16.759000778198242,3.777777671813965,15.485774993896484,15.167201042175293,3.0020813941955566,6207.810546875,47.549991607666016,59.50017547607422,4.272913932800293,1,85.871429443359375,0.20000000298023224,1994,1994,500,0,1,8.733563423156738,1,0,0,1,1994,0.18621112406253815,0.029999999329447746,2.6666669845581055,0.40224361419677734,6.809999942779541,1,0.6019999980926514,0.023923400789499283,0,1.490399718284607,50.5,0,0,1,199.99998474121094,0,0,0,3.777777671813965,50.5,0.029999999329447746,0,18.309279759724934,laam
0,Namibia,0,0,728,0,9,0,0,0.9639999866485596,1,0,0,0,0,64.19999694824219,19.100000381469727,0,0.7282999753952026,4.911177635192871,4.23618221282959,8.836130142211914,7.700630187988281,0.2750000059604645,0.4620000123977661,0.06700000166893005,0.08799999952316284,3.059000015258789,-17.979000091552734,2.444444417953491,37.27320098876953,33.234474182128906,NA,2764.1201171875,114.62491607666016,53.96958923339844,3.6997058391571045,0,105.0250015258789,0,1990,1990,78,0,1,7.924477577209473,0,0,0,1,1990,0.19976666569709778,0.05000000074505806,8,-3.3889119625091553,4.6666669845581055,0,0.1695156693458557,0.30263158679008484,0,12.774621963500977,NA,0,0,1,78,0,NA,0,2.444444417953491,NA,0.05000000074505806,0,NA,africa
0,Nepal,1,1,558,0,250,0,0,0,1,0,0,0,0,0,0,0,0.44999998807907104,NA,NA,NA,NA,4.089000225067139,NA,0,0,2.5850000381469727,27.711999893188477,3.3333332538604736,16.970537185668945,9.739206314086914,0.30116206407546997,1147.1673583984375,49.822513580322266,53.77915573120117,3.6266283988952637,0,76.69999694824219,0,1990,1990,197.44444274902344,1,0,7.045051097869873,0,1,0,0,1990,0.30791109800338745,0.05000000074505806,5,-5.337308883666992,NA,1,1,0.20547939836978912,0,0.5063775777816772,30,0,0,1,0,3.3333332538604736,30,0.05000000074505806,0,0,0,0,16.84741104973687,asiae
1,Netherlands,0,0,138,0,250,0,0,0,0,0,1,0,0,42.400001525878906,42.599998474121094,0,0.0634353756904602,0.9395174980163574,0.9471855163574219,10.259400367736816,8.771300315856934,0.800000011920929,0.9879999756813049,0,0,3.5789999961853027,51.874000549316406,1,51.17832565307617,47.601295471191406,19.116849899291992,13820.4296875,100.33990478515625,68.47264099121094,13.202521324157715,0,117.11428833007812,0,1917,1917,150,0,0,9.533903121948242,0,0,0,0,1917,0.576377809047699,0.41499999165534973,10,-2.62343692779541,1.1116670370101929,1,0.12000000476837158,0.13714289665222168,1,2.7345967292785645,29,0,0,0,150,0,0,0,0,0,0,1,16.546451992458767,other
1,New Zeland,0.8472222089767456,0.8472222089767456,196,1,92,0.6320000290870667,0,0,1,0,0,0,0,37.900001525878906,18.700000762939453,0,0.1475699245929718,1.8574256896972656,0.8501157760620117,10.14264965057373,8.366720199584961,0.20000000298023224,0.9860000014305115,0.8999999761581421,0.8999999761581421,2.1029999256134033,-36.891998291015625,1,35.980445861816406,36.4119873046875,13.468954086303711,12088.626953125,58.07034683227539,64.9557876586914,12.122383117675781,0,101.44999694824219,0,1906,1906,105.33333587646484,1,0,9.400020599365234,0,0.6666666865348816,0,0,1906,0.4099110960960388,0.4699999988079071,10,1.635295033454895,0.598333477973938,1,0.8500000238418579,0.13832849264144897,1,1.3506977558135986,38,0,0,0,16.092594146728516,1,38,0.4699999988079071,0,0,0,0,15.08576160007053,other
0,Nicaragua,0,0,278,0,178,0,0.2879999876022339,0,0,0,1,0,0,4.400000095367432,94.69999694824219,0,0.09917956590652466,6.094335079193115,6.672211647033691,8.401280403137207,7.556300163269043,0.3330000042915344,0.5230000019073486,0.008999999612569809,0.6549999713897705,3.1549999713897705,12.211000442504883,3.444444417953491,31.007644653320312,23.497791290283203,5.0652995109558105,1322.4854736328125,87.20343780517578,51.9570198059082,3.0194666385650635,0,78.48750305175781,0.05376344174146652,1990,1990,90,0,1,7.187268257141113,0,0,0,1,1990,0.1356777846813202,0.05000000074505806,6.888888835906982,-0.8717377185821533,6.949999809265137,1,0.13333332538604736,0.11356469988822937,0,0.6999679207801819,50,0,0,1,90,0,0,0,3.444444417953491,50,0.05000000074505806,0,15.27326128217909,laam
1,Norway,0,0,142,0,94,0,0,0.6240000128746033,0,0,0,0,1,97.80000305175781,0.30000001192092896,0,0.06988371908664703,1.6675646305084229,1.626908540725708,10.200039863586426,8.468290328979492,0.777999997138977,0.9679999947547913,0,0,3.1589999198913574,59.97700119018555,1,39.88119888305664,41.10329055786133,14.822278022766113,16720.478515625,72.231536865234375,64.72183990478516,16.072961807250977,0,106.77143096923828,0,1919,1898,165,0,0,9.72438907623291,0,0,0,0,1898,0.6664111018180847,0.5099999904632568,10,-1.6624900102615356,1.100000023841858,1,0.11515152454376221,0.11515150219202042,1,12.941062927246094,33,0,0,0,165,0,0,0,0,0,0,1,15.282089445326063,other
0,Pakistan,1,1,564,1,52,0.7919999957084656,0,0,1,0,0,0,0,0.800000011920929,0.5,0,0.6215999722480774,6.488888740539551,6.537585735321045,8.423239707946777,8.257109642028809,0,0.453000009059906,0,0,2.0840001106262207,31.17300033569336,4.277777671813965,23.11273956298828,17.22882080078125,NA,1451.7408447265625,38.71351623535156,53.929996490478516,3.0406689643859863,0,42.150001525878906,NA,1988,1988,217,1,1,7.280518531799316,0,0,1,0,1988,0.34636667370796204,0.05999999865889549,7.777778148651123,-7.2675371170043945,7.863999843597412,0,1,0.10000000149011612,0,0.5349230170249939,31.735000610351562,0,0,1,0,4.277777671813965,31.735000610351562,0.05999999865889549,4.277777671813965,31.735000610351562,0.05999999865889549,0,NA,asiae
0,Papua N. Guin,1,1,853,1,24,0.9039999842643738,0,0.9039999842643738,1,0,0,0,0,58.400001525878906,32.79999923706055,0,0.8027272820472717,6.388547897338867,6.707344055175781,7.920899868011475,7.301790237426758,0,0.625,0.014999999664723873,0.014999999664723873,2.319000005722046,-6.599999904632568,2.777777671813965,30.811126708984375,23.75833511352539,0.300518661737442,1688.2398681640625,102.12989044189453,57.516971588134766,2.7929859161376953,0,46.599998474121094,0,1975,1975,107.77777862548828,1,0,7.431441783905029,0,1,0,0,1975,0.07333333045244217,0.125,10,-4.127748966217041,NA,1,1,1,0,16.742664337158203,NA,0,1,0,0,2.777777671813965,NA,0.125,0,NA,0,0,15.251314481099447,asiae
