oecd,country,pind,pindo,ctrycd,col_uk,t_indep,col_uka,col_espa,col_otha,legor_uk,legor_so,legor_fr,legor_ge,legor_sc,prot80,catho80,confu,avelf,govef,graft,logyl,loga,yrsopen,gadp,engfrac,eurfrac,frankrom,latitude,gastil,cgexp,cgrev,ssw,rgdph,trade,prop1564,prop65,federal,eduger,spropn,yearele,yearreg,seats,maj,pres,lyp,semi,majpar,majpres,propres,dem_age,lat01,age,polityIV,spl,cpi9500,du_60ctry,magn,sdm,oecd.x,mining_gdp,gini_8090,con2150,con5180,con81,list,maj_bad,maj_gin,maj_old,pres_bad,pres_gin,pres_old,propar,lpop,continent
0,Paraguay,0,0,288,0,188,0,0.24799999594688416,0,0,0,1,0,0,1.899999976158142,96,0,0.41111111640930176,7.200309753417969,6.916740894317627,8.702079772949219,7.857039928436279,0.13300000131130219,0.4860000014305115,0,0.035999998450279236,2.3450000286102295,-25.58300018310547,3.3333332538604736,11.97500228881836,13.149066925048828,1.7797520160675049,2202.63623046875,86.43324279785156,54.81356430053711,3.8303942680358887,0,76.8499984741211,0.6875,1992,1992,77.33333587646484,0,1,7.6974101066589355,0,0,0,1,1989,0.28425556421279907,0.054999999701976776,5.777778148651123,1.1830040216445923,8.25,1,0.23333334922790527,0.02806759998202324,0,0.35807573795318604,42.5,0,0,1,77.33333587646484,0,0,0,3.3333332538604736,42.5,0.054999999701976776,0,15.363526026407877,laam
0,Peru,0,0,293,0,178,0,0.2879999876022339,0,0,0,1,0,0,2.700000047683716,95.0999984741211,0,0.4315909147262573,4.65307092666626,5.399045467376709,9.034390449523926,7.933640003204346,0.48899999260902405,0.43799999356269836,0,0.5640000104904175,1.9500000476837158,-11.793999671936035,4.388888835906982,17.277606964111328,13.649524688720703,NA,2410.24609375,25.889820098876953,59.251190185546875,4.255048751831055,0,97.2874984741211,0.6000000238418579,1979,1979,153.3333282470703,0,1,7.787484169006348,0,0,0,1,1979,0.1310444474220276,0.10499999672174454,2.1111109256744385,-1.2455090284347534,5.533332824707031,1,0.006790101528167725,0.008333300240337849,0,1.8951120376586914,44,0,1,0,153.3333282470703,0,0,0,4.388888835906982,44,0.10499999672174454,0,16.95721901787652,laam
0,Philippines,0.9777777791023254,0.9777777791023254,566,0,53,0,0.7879999876022339,0.7879999876022339,0,0,1,0,0,3.799999952316284,84.0999984741211,0,0.723820686340332,4.747078895568848,5.456180572509766,8.405759811401367,7.325930118560791,0.15600000321865082,0.40700000524520874,0,0,2.178999900817871,13.92199993133545,2.944444417953491,18.890758514404297,18.181106567382812,0.43735620379447937,1759.439208984375,80.6320571899414,57.64063262939453,3.556657314300537,0,98.73750305175781,0.359375,1990,1987,202.88888549804688,1,1,7.472750186920166,0,0,0.8888888955116272,0.1111111044883728,1987,0.15468889474868774,0.06499999761581421,7.888888835906982,-0.7918075919151306,6.965000152587891,1,0.978205144405365,0.008771900087594986,0,1.043808937072754,45.5,0,0,1,4.508641719818115,2.944444417953491,45.5,0.06499999761581421,2.944444417953491,45.5,0.06499999761581421,0,18.044327841864693,asiae
0,Poland,0,1,964,0,81,0,0,0.6759999990463257,0,1,0,0,0,0.10000000149011612,81,0,0.039000000804662704,3.651956081390381,4.0161943435668945,9.040590286254883,7.376699924468994,0.11100000143051147,0.6940000057220459,0,0.03999999910593033,2.628000020980835,50.24399948120117,1.7777777910232544,39.48863220214844,40.331207275390625,19.75605010986328,4330.115234375,48.277442932128906,66.047332763671875,10.822612762451172,0,95.9000015258789,0.06576087325811386,1989,1989,460,0,0,8.3733491897583,0,0,0,0,1989,0.5582666397094727,0.054999999701976776,8.11111068725586,-1.666985034942627,5.289999961853027,0,0.11304348707199097,0.12368729710578918,0,3.355170965194702,25.55500030517578,0,0,1,460,0,0,0,0,0,0,1,NA,other
1,Portugal,0,0,182,0,250,0,0,0,0,0,1,0,0,1.100000023841858,94.0999984741211,0,0.0024999999441206455,2.697592258453369,2.564185857772827,9.469659805297852,8.5462799072265625,0.777999997138977,0.8109999895095825,0,1,2.933000087738037,38.816001892089844,1.0555555820465088,41.66163635253906,34.5367431640625,12.211305618286133,8104.7587890625,68.4535903930664,66.192596435546875,15.204662322998047,0,107.96666717529297,0,1976,1976,232.22222900390625,0,0,9.00020694732666,0,0,0,0,1976,0.4312888979911804,0.11999999731779099,10,-4.234857082366943,3.5566670894622803,1,0.0948019027709961,0.09462369978427887,1,0.425968199968338,36.5,0,1,0,232.22222900390625,0,0,0,0,0,0,1,16.108803855048286,other
0,Romania,0,0,968,0,118,0,0,0.527999997138977,0,1,0,0,0,5.800000190734863,4.900000095367432,0,0.12200000137090683,6.139097213745117,5.914096355438232,8.29617977142334,7.10975980758667,0.06700000166893005,0.515999972820282,0,0.019999999552965164,2.934000015258789,44.5260009765625,3.555555582046509,33.389122009277344,31.834516525268555,9.497469902038574,1704.8525390625,55.68491744995117,67.28331756591797,11.49886703491211,0,85.628570556640625,0,1989,1989,353.22222900390625,0,0,7.441234111785889,0,0,0,0,1989,0.4947333335876465,0.054999999701976776,6,-1.951380968093872,6.840000152587891,0,0.11936569213867188,0.16890360414981842,0,2.810431480407715,22.899999618530273,0,0,1,353.22222900390625,0,0,0,0,0,0,1,NA,other
0,Russia,0.5,0.5,922,0,250,0,0,0,0,1,0,0,0,0,1.399999976158142,0,0.33309298753738403,6.189030647277832,6.23283576965332,NA,NA,NA,NA,NA,NA,NA,NA,3.5,26.261762619018555,12.982604026794434,8.059633255004883,1890.3359375,53.87100601196289,67.15010833740234,11.42975902557373,1,95.6500015258789,0.5,1992,1992,450,0,1,7.5445098876953125,1,0,0,1,1992,NA,0.03999999910593033,3.3333330154418945,-7.744335174560547,7.650000095367432,0,0.5,0.008849600329995155,0,NA,NA,0,0,1,225,0,NA,0,3.5,NA,0.03999999910593033,0,NA,other
0,Senegal,0.4259259104728699,0.4259259104728699,722,0,39,0,0,0,0,0,1,0,0,0.10000000149011612,5.599999904632568,0,0.7789000272750854,4.905213832855225,5.4709858894348145,7.839900016784668,7.809229850769043,0,0.4869999885559082,0,0,2.989000082015991,14.772000312805176,4,NA,NA,NA,1116.2789306640625,65.392547607421875,52.03586196899414,2.6823322772979736,0,40.04999923706055,0.5520833134651184,NA,NA,122.22222137451172,0,0,7.01775598526001,1,0,0,0,1975,0.16413334012031555,0.125,-1,NA,6.599999904632568,0,0.25423282384872437,0.0266100000590086,0,0.7450960874557495,54.119998931884766,0,0,1,70.16460418701172,0,0,0,0,0,0,1,NA,africa
0,Singapore,1,1,576,1,34,0.8640000224113464,0,0.8640000224113464,1,0,0,0,0,2.5999999046325684,4.699999809265137,1,0.32152870297431946,0.8356037139892578,1.1049878597259521,9.974430084228516,8.901590347290039,1,0.859000027179718,0.08900000154972076,0.08900000154972076,3.890000104904175,1.3550000190734863,4.666666507720947,18.48176383972168,34.67463684082031,0.6507520079612732,14737.0419921875,343.3865661621094,71.70319366455078,6.231131553649902,0,83.4000015258789,NA,NA,NA,80.22222137451172,1,0,9.598119735717773,0,1,0,0,1965,0.01505555585026741,0.17499999701976776,-2,12.588979721069336,0.9966663718223572,0,0.2998831272125244,NA,0,0.11056017130613327,40,0,0,1,0,4.666666507720947,40,0.17499999701976776,0,0,0,0,NA,asiae
0,Slovak Republic,0,1,936,0,6,0,0,0.9760000109672546,0,1,0,0,0,8.399999618530273,74,0,0.2537130117416382,5.0635085105896,4.939823150634766,NA,NA,NA,NA,NA,NA,NA,NA,2.5,40.382328033447266,NA,11.709643363952637,4952.1669921875,119.40155029296875,66.07475280761719,10.701852798461914,0,94.26000213623047,NA,1993,1993,150,0,0,8.507580757141113,0,0,0,0,1993,NA,0.03500000014901161,7.1666669845581055,NA,6.300000190734863,0,0.026666641235351562,NA,0,1.002611756324768,19.489999771118164,0,0,1,150,0,0,0,0,0,0,1,NA,other
0,South Africa,0,0,199,1,89,0.6439999938011169,0,0.6439999938011169,1,0,0,0,0,39,10.399999618530273,0,0.8309999704360962,5.019647598266602,4.402271270751953,9.090350151062012,8.049320220947266,0.08900000154972076,0.7400000095367432,0.09000000357627869,0.09000000357627869,2.186000108718872,-29.1299991607666,2.944444417953491,31.339845657348633,24.08896255493164,NA,3117.36279296875,43.853240966796875,60.27135467529297,4.313209056854248,0,110.66666412353516,0.125,1994,1994,400,0,0,8.044742584228516,1,0,0,0,1910,0.32366666197776794,0.44999998807907104,7.857142925262451,-5.514829158782959,4.758333206176758,0,0.02249997854232788,0.03505359962582588,0,7.480708599090576,62.29999923706055,0,0,1,400,0,0,0,0,0,0,1,NA,africa
0,South Korea,0.7814937829971313,0.7814937829971313,542,0,51,0,0,0.7960000038146973,0,0,0,1,0,12.199999809265137,3.9000000953674316,1,0,4.1826348304748535,4.681626796722412,9.509209632873535,8.282690048217773,0.6000000238418579,0.7350000143051147,0,0,2.6640000343322754,37.553001403808594,2.1666667461395264,17.067277908325195,19.040666580200195,1.6178683042526245,8482.9638671875,62.85624313354492,70.52384185791016,5.559429168701172,0,97.44285583496094,0.2211538553237915,1988,1988,299,0,1,9.045815467834473,1,0,0,1,1988,0.41725558042526245,0.05999999865889549,6.222221851348877,-0.344792902469635,5.733334064483643,0,0.7848383188247681,0.07301589846611023,0,0.3933303952217102,NA,0,0,1,65.333343505859375,0,NA,0,2.1666667461395264,NA,0.05999999865889549,0,NA,asiae
1,Spain,0.005714297294616699,0.005714300088584423,184,0,250,0,0,0,0,0,1,0,0,0.10000000149011612,96.9000015258789,0,0.27451613545417786,1.793459415435791,2.5714786052703857,10.092430114746094,8.928549766540527,0.777999997138977,0.8019999861717224,0,0.7279999852180481,2.5160000324249268,37.39799880981445,1.3333333730697632,36.193153381347656,31.22603988647461,14.104394912719727,10102.7666015625,45.26283264160156,67.78302764892578,15.151228904724121,0,111.9000015258789,0,1978,1978,350,0,0,9.220564842224121,0,0,0,0,1978,0.4155333340167999,0.10999999940395355,10,-5.234408855438232,4.289999961853027,1,0.1485714316368103,0.17611940205097198,1,0.5123852491378784,25.5,0,1,0,348,0,0,0,0,0,0,1,17.48218282063802,other
0,Sri Lanka,4.937999765388668e-4,1,524,1,51,0.7960000038146973,0,0,1,0,0,0,0,0.4000000059604645,6.800000190734863,1,0.32574692368507385,6.223356246948242,5.247889041900635,8.608180046081543,7.894889831542969,0.4000000059604645,0.46299999952316284,0.008999999612569809,0.008999999612569809,2.634999990463257,6.868000030517578,4.222222328186035,27.38108253479004,19.815134048461914,4.386837482452393,2441.69287109375,76.0149154663086,63.97582244873047,5.82058048248291,0,87.5999984741211,0.12888889014720917,1978,1948,225,0,1,7.8004469871521,0,0,0,1,1948,0.07631111145019531,0.25999999046325684,5,-7.35772705078125,NA,1,0.10222220420837402,0.08696720004081726,0,1.1463278532028198,37.54999923706055,1,1,0,224.88888549804688,0,0,0,4.222222328186035,37.54999923706055,0.25999999046325684,0,16.698330773247612,asiae
0,St. Vincent&G,1,1,364,1,20,0.9200000166893005,0,0,1,0,0,0,0,40.70000076293945,19.399999618530273,0,0,NA,NA,NA,NA,NA,NA,1,1,4.375,13.253999710083008,1.4444444179534912,34.78068161010742,28.66900634765625,2.4121921062469482,3403.561279296875,123.44097900390625,67.928070068359375,2.2958521842956543,0,NA,0,1978,1978,15,1,0,8.132577896118164,0,1,0,0,1978,0.14726665616035461,0.10999999940395355,NA,-3.5879180431365967,NA,1,1,1,0,0.2584996223449707,NA,0,1,0,0,1.4444444179534912,NA,0.10999999940395355,0,NA,0,0,11.610371589660645,laam
1,Sweden,0,0,144,0,250,0,0,0,0,0,0,0,1,68.4000015258789,1.399999976158142,0,0.06503676623106003,1.8543939590454102,0.8293261528015137,10.235879898071289,8.717639923095703,0.777999997138977,0.9869999885559082,0,0,2.9030001163482666,59.27799987792969,1,44.75310516357422,40.84713363647461,22.384708404541016,14414.4384765625,68.05693817138672,64.03425598144531,17.430009841918945,0,111.61428833007812,0.1117478534579277,1917,1917,349,0,0,9.5759859085083,0,0,0,0,1917,0.658644437789917,0.41499999165534973,10,-5.92189884185791,0.73333340883255,1,0.0830945372581482,0.07046029716730118,1,0.2735882103443146,32.47999954223633,0,0,0,349,0,0,0,0,0,0,1,15.984136581420898,other
1,Switzerland,0.02500000037252903,1,146,0,250,0,0,0,0,0,0,1,0,43.20000076293945,52.79999923706055,0,0.3075980246067047,1.0274953842163086,0.8565387725830078,10.340609550476074,8.702449798583984,1,1,0,0.8399999737739563,3.4830000400543213,47.40800094604492,1,26.49567985534668,22.128101348876953,12.733579635620117,15878.556640625,68.8988265991211,68.16419219970703,14.673066139221191,1,97.48332977294922,0,1918,1874,200,0,1,9.672724723815918,0,0,0,1,1848,0.5267555713653564,0.7599999904632568,10,-1.4664920568466187,1.2450000047683716,1,0.12999999523162842,0.21138210594654083,1,NA,37,0,0,0,195,0,0,0,1,37,0.7599999904632568,0,15.755321184794107,other
0,Taiwan,0.7822222113609314,0.7822222113609314,924,0,50,0,0,0.800000011920929,0,0,0,1,0,3,1.5,1,0.2551000118255615,2.4126718044281006,3.7486143112182617,9.666959762573242,8.573920249938965,0.7110000252723694,0.8230000138282776,0,0,2.885999917984009,25.259000778198242,3,15.587725639343262,13.87447738647461,2.684990406036377,10115.896484375,90.74010467529297,NA,NA,0,NA,NA,1992,1992,179.25,0,0,9.221863746643066,1,0,0,0,1992,0.28065556287765503,0.03999999910593033,5.777778148651123,-1.7034800052642822,4.75333309173584,0,NA,NA,0,NA,29.03499984741211,0,0,1,NA,0,0,0,0,0,0,1,NA,asiae
0,Thailand,1,1,578,0,250,0,0,0,1,0,0,0,0,0.20000000298023224,0.4000000059604645,1,0.3569487929344177,4.980464935302734,5.329583168029785,8.6229400634765625,7.829500198364258,1,0.7110000252723694,0,0,2.246000051498413,13.770000457763672,3.444444417953491,16.224164962768555,18.448875427246094,0.5963770151138306,4400.02978515625,84.86579895019531,66.00995635986328,5.1090006828308105,0,68.4749984741211,0,1992,1992,373.77777099609375,1,0,8.389366149902344,0,1,0,0,1992,0.15300001204013824,0.03999999910593033,7.222221851348877,1.8989620208740234,6.903334140777588,1,0.4155154824256897,0.39442628622055054,0,1.2939672470092773,49.5,0,1,0,0,3.444444417953491,49.5,0.03999999910593033,0,0,0,0,17.885665893554688,asiae
0,Trinidad&Tob,1,1,369,1,37,0.8519999980926514,0,0,1,0,0,0,0,13.199999809265137,35.79999923706055,0,0.23126983642578125,3.9584603309631348,3.9789695739746094,9.778639793395996,8.584250450134277,0,0.6159999966621399,0.9290000200271606,0.9649999737739563,3.4119999408721924,10.418000221252441,1.2777777910232544,28.069963455200195,28.0137882232666,4.289944171905518,7616.89404296875,86.71414947509766,62.8177490234375,6.36392879486084,0,89.383331298828125,0,1962,1962,36.44444274902344,1,0,8.93812370300293,0,1,0,0,1962,0.11575555801391602,0.1899999976158142,9,0.22098739445209503,NA,1,1,1,0,14.796732902526855,42,0,1,0,0,1.2777777910232544,42,0.1899999976158142,0,0,0,0,14.059129397074381,laam
1,Turkey,0,0,186,0,250,0,0,0,0,0,1,0,0,0,0.10000000149011612,0,0.1635683923959732,5.8245439529418945,5.697740077972412,8.952589988708496,8.138850212097168,0.13300000131130219,0.6010000109672546,0,0,2.4210000038146973,41.20199966430664,4.05555534362793,24.06719398498535,16.90920066833496,1.179869294166565,3995.747802734375,41.0013542175293,62.89411163330078,5.0764288902282715,0,74.97142791748047,0,1982,1982,494.4444580078125,0,0,8.292985916137695,0,0,0,0,1982,0.4578000009059906,0.09000000357627869,8.11111068725586,-5.458315849304199,6.391665935516357,1,0.19223344326019287,0.18814370036125183,0,1.3359310626983643,44,0,0,1,494.4444580078125,0,0,0,0,0,0,1,17.904904471503365,other
1,USA,1,1,111,0,250,0,0,0,1,0,0,0,0,43.599998474121094,30,0,0.20903141796588898,2.2682979106903076,2.1863248348236084,10.475560188293457,8.826899528503418,1,0.9470000267028809,0.8859999775886536,0.972000002861023,0.9399999976158142,34.36000061035156,1,21.87741470336914,20.23822784423828,6.431568145751953,18844.27734375,23.034547805786133,65.44536590576172,12.572928428649902,1,99.16667175292969,0,1800,1800,435,1,1,9.843964576721191,0,0,1,0,1800,0.3817777931690216,1,10,-2.527479887008667,2.3566670417785645,1,1,0.6666666865348816,1,1.5558061599731445,37.5,0,0,0,0,1,37.5,1,1,37.5,1,0,19.375957489013672,other
0,Uganda,1,1,746,1,37,0.8519999980926514,0,0,1,0,0,0,0,1.899999976158142,49.599998474121094,0,0.8357999920845032,5.501157760620117,5.931886672973633,7.023690223693848,7.330349922180176,0.15600000321865082,0.36800000071525574,0,0,2.562999963760376,0.2280000001192093,4.888888835906982,14.652318000793457,19.25433921813965,NA,618.29913330078125,30.829700469970703,49.04804229736328,2.366586685180664,0,49.349998474121094,NA,NA,NA,276,1,1,6.426972389221191,0,0,1,0,1994,0.0025333333760499954,0.029999999329447746,-4.3333330154418945,NA,7.547500133514404,0,1,NA,0,0.35319784283638,NA,0,0,1,0,4.888888835906982,NA,0.029999999329447746,4.888888835906982,NA,0.029999999329447746,0,NA,africa
1,Uk,1,1,112,0,250,0,0,0,1,0,0,0,0,16.100000381469727,13.100000381469727,0,0.10628458857536316,1.0677576065063477,1.5869529247283936,10.157170295715332,8.837590217590332,0.777999997138977,0.9330000281333923,0.9739999771118164,0.9739999771118164,2.5999999046325684,51.5099983215332,1.5,40.372657775878906,36.10271072387695,14.616913795471191,13586.1787109375,54.161556243896484,64.96465301513672,15.86099624633789,0,114.9000015258789,0,1837,1837,652.5555419921875,1,0,9.51680850982666,0,1,0,0,1837,0.5723333358764648,0.8149999976158142,10,-3.235131025314331,1.4616669416427612,1,1,1,1,2.196796417236328,29.5,0,0,0,0,1.5,29.5,0.8149999976158142,0,0,0,0,17.882471720377605,other
0,Ukraine,0.8999999761581421,0.8999999761581421,926,0,8,0,0,0.9679999947547913,0,1,0,0,0,0,0,0,0.4185999929904938,6.7858171463012695,6.783310890197754,NA,NA,NA,NA,NA,NA,NA,NA,3.4375,NA,NA,NA,893.36273193359375,70.71070861816406,66.4769515991211,13.302264213562012,NA,89.92500305175781,0.5,1992.875,1991,450,1,0,6.794992923736572,0,0.800000011920929,0,0,1991,NA,0.04500000178813934,6.375,NA,7.699999809265137,0,0.8999999761581421,0.008849600329995155,0,NA,25.709999084472656,0,0,1,45.0000114440918,3.4375,25.709999084472656,0.04500000178813934,0,0,0,0,NA,other
0,Uruguay,0,0,298,0,171,0,0.3160000145435333,0,0,0,1,0,0,1.899999976158142,59.5,0,0.06666667014360428,3.7644150257110596,4.140769958496094,9.39568042755127,8.279879570007324,0.11100000143051147,0.5640000104904175,0,1,2.8369998931884766,-34.821998596191406,1.6666666269302368,29.381980895996094,29.85934066772461,17.92557716369629,5402.42578125,43.422550201416016,62.58509826660156,12.068190574645996,0,95.17142486572266,0.5,1985,1985,99,0,1,8.594603538513184,0,0,0,1,1985,0.3869110941886902,0.07500000298023224,10,-0.6504871845245361,5.71999979019165,1,0.1111111044883728,0.0568011999130249,0,0.2216484546661377,NA,0,0,1,99,0,NA,0,1.6666666269302368,NA,0.07500000298023224,0,14.97716638776991,laam
0,Venezuela,0.33497539162635803,0.33497539162635803,299,0,188,0,0.24799999594688416,0,0,0,1,0,0,1,94.80000305175781,0,0.05249999836087227,6.698415756225586,6.449771404266357,9.77161979675293,8.651920318603516,0.3109999895095825,0.6119999885559082,0,0.968999981880188,2.190999984741211,9.843000411987305,2.555555582046509,19.34534454345703,20.125110626220703,NA,6660.6181640625,52.77752685546875,59.341880798339844,4.073095321655273,1,84.27143096923828,0,1981.3333740234375,1958,202.3333282470703,0,1,8.803967475891113,0,0,0,1,1958,0.10936667025089264,0.20999999344348907,8.222222328186035,-1.2869820594787598,7.4116668701171875,1,0.44865167140960693,0.1697613000869751,0,17.199993133544922,49.5,0,1,0,134.55665588378906,0,0,0,2.555555582046509,49.5,0.20999999344348907,0,16.87613847520616,laam
0,Zambia,1,1,754,1,35,0.8600000143051147,0,0,1,0,0,0,0,31.899999618530273,26.200000762939453,0,0.8294000029563904,5.797871112823486,6.22855806350708,7.4961700439453125,6.284460067749023,0.04399999976158142,0.42399999499320984,0,0,2.625,-12.942000389099121,3.8333332538604736,25.236387252807617,19.672393798828125,0.442047119140625,659.18719482421875,73.76628875732422,50.19070816040039,2.336754083633423,0,71.42500305175781,0,1991,1991,150,1,1,6.491007328033447,0,0,1,0,1991,0.14380000531673431,0.04500000178813934,2.6666669845581055,NA,6.533332824707031,0,1,1,0,17.42976188659668,47.25499725341797,0,0,1,0,3.8333332538604736,47.25499725341797,0.04500000178813934,3.8333332538604736,47.25499725341797,0.04500000178813934,0,NA,africa
0,Zimbabwe,1,1,698,1,19,0.9240000247955322,0,0,1,0,0,0,0,21.399999618530273,14.399999618530273,0,0.5985999703407288,7.258331298828125,5.637466907501221,7.7483601570129395,7.052840232849121,0,0.5450000166893005,0.07400000095367432,0.07400000095367432,2.421999931335449,-17.875999450683594,4.888888835906982,31.23202133178711,25.581600189208984,3.2313694953918457,1201.9840087890625,69.16644287109375,53.855987548828125,2.8045763969421387,0,87.625,0,NA,NA,120,1,1,7.091728687286377,0,0,1,0,1989,0.1986222118139267,0.054999999701976776,-6,-6.772183895111084,6.233334064483643,0,1,1,0,3.0373244285583496,56.83000183105469,0,0,1,0,4.888888835906982,56.83000183105469,0.054999999701976776,4.888888835906982,56.83000183105469,0.054999999701976776,0,NA,africa
